ID,Classe,Vitesse (px/s),Temps (s),X,Y
17,car,24.0,1.0,268,276
18,car,24.0,1.0,124,376
19,car,0.0,1.0,389,230
20,car,24.0,1.0,215,249
21,car,24.0,1.0,305,228
25,car,24.0,1.0,85,215
26,car,24.0,1.0,286,250
27,car,33.94,1.0,267,276
28,car,24.0,1.0,234,226
29,car,24.0,1.0,11,327
30,car,24.0,1.0,353,243
31,person,24.0,1.0,191,339
33,car,24.0,1.0,355,273
37,car,24.0,1.0,266,209
39,car,0.0,1.0,411,544
42,person,48.0,1.0,338,515
44,car,0.0,1.0,43,232
46,car,24.0,1.0,67,264
48,motorcycle,75.89,1.0,341,549
53,car,0.0,1.0,12,205
55,car,0.0,1.0,103,241
60,car,53.67,1.0,124,178
64,person,53.67,1.0,84,659
1,car,48.0,1.04,267,581
2,car,24.0,1.04,345,665
3,car,53.67,1.04,73,692
4,car,24.0,1.04,135,439
5,car,0.0,1.04,253,382
6,car,24.0,1.04,255,335
7,car,24.0,1.04,384,390
8,car,0.0,1.04,405,421
9,car,24.0,1.04,176,276
10,car,24.0,1.04,141,316
11,motorcycle,72.0,1.04,378,624
12,car,24.0,1.04,351,340
13,car,0.0,1.04,25,291
14,truck,24.0,1.04,192,488
15,car,24.0,1.04,192,488
17,car,24.0,1.04,269,276
18,car,24.0,1.04,124,375
19,car,24.0,1.04,390,230
20,car,24.0,1.04,215,250
21,car,24.0,1.04,305,227
25,car,0.0,1.04,85,215
26,car,24.0,1.04,287,250
27,car,33.94,1.04,268,275
28,car,33.94,1.04,235,227
29,car,24.0,1.04,11,328
30,car,24.0,1.04,354,243
31,person,0.0,1.04,191,339
33,car,0.0,1.04,355,273
37,car,24.0,1.04,266,210
39,car,0.0,1.04,411,544
42,person,24.0,1.04,338,514
44,car,0.0,1.04,43,232
46,car,0.0,1.04,67,264
48,motorcycle,53.67,1.04,340,547
53,car,0.0,1.04,12,205
55,car,53.67,1.04,105,242
60,car,0.0,1.04,124,178
64,person,72.0,1.04,84,662
1,car,24.0,1.08,268,581
2,car,0.0,1.08,345,665
3,car,53.67,1.08,74,694
4,car,0.0,1.08,135,439
5,car,33.94,1.08,254,381
6,car,0.0,1.08,255,335
7,car,33.94,1.08,385,389
8,car,24.0,1.08,405,422
9,car,24.0,1.08,177,276
10,car,24.0,1.08,142,316
11,motorcycle,72.0,1.08,378,627
12,car,24.0,1.08,351,339
13,car,24.0,1.08,25,292
14,truck,0.0,1.08,192,488
15,car,33.94,1.08,193,489
17,car,762.73,1.08,262,307
18,car,48.0,1.08,126,375
19,car,0.0,1.08,390,230
20,car,24.0,1.08,216,250
21,car,24.0,1.08,305,226
25,car,24.0,1.08,85,216
26,car,0.0,1.08,287,250
27,car,33.94,1.08,269,274
28,car,24.0,1.08,236,227
29,car,0.0,1.08,11,328
30,car,0.0,1.08,354,243
31,person,24.0,1.08,192,339
33,car,24.0,1.08,355,274
37,car,24.0,1.08,265,210
39,car,24.0,1.08,410,544
42,person,53.67,1.08,336,515
44,car,24.0,1.08,43,233
46,car,0.0,1.08,67,264
48,motorcycle,53.67,1.08,339,545
53,car,0.0,1.08,12,205
55,car,0.0,1.08,105,242
60,car,24.0,1.08,125,178
64,person,86.53,1.08,87,664
1,car,0.0,1.12,268,581
2,car,24.0,1.12,345,666
3,car,24.0,1.12,75,694
4,car,24.0,1.12,136,439
5,car,0.0,1.12,254,381
6,car,0.0,1.12,255,335
7,car,24.0,1.12,385,388
8,car,24.0,1.12,405,421
9,car,24.0,1.12,178,276
10,car,24.0,1.12,142,317
11,motorcycle,48.0,1.12,378,629
12,car,24.0,1.12,352,339
13,car,0.0,1.12,25,292
14,truck,0.0,1.12,192,488
15,car,0.0,1.12,193,489
17,car,48.0,1.12,262,309
18,car,48.0,1.12,128,375
19,car,24.0,1.12,391,230
20,car,0.0,1.12,216,250
21,car,24.0,1.12,306,226
25,car,24.0,1.12,86,216
26,car,24.0,1.12,288,250
27,car,33.94,1.12,270,273
28,car,0.0,1.12,236,227
29,car,24.0,1.12,11,329
30,car,24.0,1.12,355,243
31,person,24.0,1.12,192,338
33,car,33.94,1.12,356,275
37,car,48.0,1.12,265,212
39,car,24.0,1.12,410,543
42,person,75.89,1.12,335,518
44,car,24.0,1.12,43,234
46,car,24.0,1.12,67,265
48,motorcycle,67.88,1.12,337,543
53,car,0.0,1.12,12,205
55,car,24.0,1.12,106,242
60,car,24.0,1.12,126,178
64,person,67.88,1.12,89,666
68,car,0,1.12,7,529
1,car,24.0,1.17,268,582
2,car,24.0,1.17,346,666
3,car,33.94,1.17,76,695
4,car,0.0,1.17,136,439
5,car,33.94,1.17,255,380
6,car,24.0,1.17,256,335
7,car,24.0,1.17,386,388
8,car,0.0,1.17,405,421
9,car,33.94,1.17,179,275
10,car,24.0,1.17,143,317
11,motorcycle,72.0,1.17,378,632
12,car,0.0,1.17,352,339
13,car,0.0,1.17,25,292
14,truck,0.0,1.17,192,488
15,car,24.0,1.17,193,490
17,car,53.67,1.17,263,307
18,car,48.0,1.17,130,375
19,car,33.94,1.17,392,231
20,car,48.0,1.17,218,250
21,car,0.0,1.17,306,226
25,car,0.0,1.17,86,216
26,car,33.94,1.17,289,251
27,car,53.67,1.17,271,271
28,car,33.94,1.17,237,228
29,car,24.0,1.17,11,330
30,car,0.0,1.17,355,243
31,person,24.0,1.17,193,338
33,car,0.0,1.17,356,275
37,car,24.0,1.17,265,213
39,car,24.0,1.17,409,543
42,person,145.99,1.17,334,512
44,car,24.0,1.17,44,234
46,car,24.0,1.17,67,266
48,motorcycle,24.0,1.17,336,543
53,car,0.0,1.17,12,205
55,car,24.0,1.17,106,243
60,car,0.0,1.17,126,178
64,person,53.67,1.17,90,668
68,car,24.0,1.17,7,530
1,car,0.0,1.21,268,582
2,car,24.0,1.21,346,665
3,car,33.94,1.21,77,696
4,car,0.0,1.21,136,439
5,car,0.0,1.21,255,380
6,car,24.0,1.21,257,335
7,car,0.0,1.21,386,388
8,car,0.0,1.21,405,421
9,car,24.0,1.21,180,275
10,car,24.0,1.21,144,317
11,motorcycle,75.89,1.21,379,635
12,car,33.94,1.21,353,340
13,car,0.0,1.21,25,292
14,truck,0.0,1.21,192,488
15,car,0.0,1.21,193,490
17,car,0.0,1.21,263,307
18,car,24.0,1.21,129,375
19,car,24.0,1.21,392,232
20,car,0.0,1.21,218,250
21,car,75.89,1.21,307,229
25,car,33.94,1.21,85,217
26,car,24.0,1.21,290,251
27,car,33.94,1.21,272,270
28,car,24.0,1.21,238,228
29,car,24.0,1.21,12,330
30,car,33.94,1.21,356,244
31,motorcycle,0.0,1.21,193,338
33,car,24.0,1.21,356,276
37,car,0.0,1.21,265,213
39,car,0.0,1.21,409,543
42,person,48.0,1.21,332,512
44,car,33.94,1.21,43,235
46,car,24.0,1.21,66,266
48,motorcycle,53.67,1.21,335,541
53,car,0.0,1.21,12,205
55,car,24.0,1.21,106,244
60,car,33.94,1.21,127,179
64,person,67.88,1.21,92,670
68,car,0.0,1.21,7,530
1,car,24.0,1.25,268,583
2,car,24.0,1.25,347,665
3,car,33.94,1.25,78,697
4,car,33.94,1.25,137,438
5,car,0.0,1.25,255,380
6,car,24.0,1.25,258,335
7,car,33.94,1.25,385,387
8,car,0.0,1.25,405,421
9,car,33.94,1.25,181,276
10,car,24.0,1.25,145,317
11,motorcycle,72.0,1.25,379,638
12,car,0.0,1.25,353,340
13,car,24.0,1.25,25,293
14,truck,0.0,1.25,192,488
15,car,24.0,1.25,193,489
17,car,0.0,1.25,263,307
18,car,0.0,1.25,129,375
19,car,24.0,1.25,393,232
20,car,24.0,1.25,219,250
21,car,67.88,1.25,309,231
25,car,24.0,1.25,85,218
26,car,24.0,1.25,291,251
27,car,192.0,1.25,272,278
28,car,48.0,1.25,240,228
29,car,24.0,1.25,12,331
30,car,0.0,1.25,356,244
31,motorcycle,24.0,1.25,194,338
33,car,461.02,1.25,371,264
37,car,0.0,1.25,265,213
39,car,24.0,1.25,409,542
42,person,33.94,1.25,331,511
44,car,33.94,1.25,42,236
46,car,33.94,1.25,67,265
48,motorcycle,53.67,1.25,333,540
53,car,0.0,1.25,12,205
55,car,0.0,1.25,106,244
60,car,33.94,1.25,126,180
64,person,67.88,1.25,94,672
68,car,75.89,1.25,8,533
70,person,0,1.25,331,496
1,car,33.94,1.29,267,582
2,car,0.0,1.29,347,665
3,car,53.67,1.29,80,698
4,car,0.0,1.29,137,438
5,car,33.94,1.29,256,379
6,car,0.0,1.29,258,335
7,car,0.0,1.29,385,387
8,car,0.0,1.29,405,421
9,car,33.94,1.29,182,275
10,car,0.0,1.29,145,317
11,motorcycle,48.0,1.29,379,640
12,car,24.0,1.29,354,340
13,car,0.0,1.29,25,293
14,car,24.0,1.29,193,488
15,truck,24.0,1.29,193,488
17,car,24.0,1.29,264,307
18,car,24.0,1.29,129,374
19,car,24.0,1.29,394,232
20,car,0.0,1.29,219,250
21,car,24.0,1.29,310,231
25,car,0.0,1.29,85,218
26,car,0.0,1.29,291,251
27,car,24.0,1.29,273,278
28,car,0.0,1.29,240,228
29,car,24.0,1.29,12,332
30,car,0.0,1.29,356,244
31,motorcycle,0.0,1.29,194,338
33,car,24.0,1.29,372,264
37,car,33.94,1.29,266,214
39,car,33.94,1.29,408,541
42,person,33.94,1.29,330,510
44,car,0.0,1.29,42,236
46,car,24.0,1.29,67,264
48,motorcycle,33.94,1.29,332,539
53,car,0.0,1.29,12,205
55,car,0.0,1.29,106,244
60,car,0.0,1.29,126,180
64,person,53.67,1.29,95,674
68,car,33.94,1.29,9,534
70,person,48.0,1.29,329,496
1,car,0.0,1.33,267,582
2,car,0.0,1.33,347,665
3,car,33.94,1.33,81,699
4,car,0.0,1.33,137,438
5,car,0.0,1.33,256,379
6,car,24.0,1.33,259,335
7,car,0.0,1.33,385,387
8,car,0.0,1.33,405,421
9,car,24.0,1.33,183,275
10,car,24.0,1.33,146,317
11,motorcycle,72.0,1.33,379,643
12,car,0.0,1.33,354,340
13,car,24.0,1.33,25,294
14,car,0.0,1.33,193,488
15,truck,24.0,1.33,193,487
17,car,33.94,1.33,265,308
18,car,0.0,1.33,129,374
19,car,0.0,1.33,394,232
20,car,0.0,1.33,219,250
21,car,0.0,1.33,310,231
25,car,0.0,1.33,85,218
26,car,24.0,1.33,292,251
27,car,0.0,1.33,273,278
28,car,0.0,1.33,240,228
29,car,0.0,1.33,12,332
30,car,0.0,1.33,356,244
31,motorcycle,24.0,1.33,195,338
33,car,24.0,1.33,373,264
37,car,24.0,1.33,266,213
39,car,0.0,1.33,408,541
42,person,24.0,1.33,329,510
44,car,0.0,1.33,42,236
46,car,33.94,1.33,68,265
48,motorcycle,67.88,1.33,330,537
53,car,24.0,1.33,12,206
55,car,0.0,1.33,106,244
60,car,0.0,1.33,126,180
64,person,67.88,1.33,97,676
68,car,24.0,1.33,9,535
70,person,0.0,1.33,329,496
72,car,0,1.33,10,524
1,car,24.0,1.38,267,581
2,car,33.94,1.38,348,664
3,car,33.94,1.38,82,700
4,car,0.0,1.38,137,438
5,car,24.0,1.38,256,380
6,car,0.0,1.38,259,335
7,car,24.0,1.38,384,387
8,car,0.0,1.38,405,421
9,car,0.0,1.38,183,275
10,car,33.94,1.38,147,316
11,motorcycle,72.0,1.38,379,646
12,car,24.0,1.38,355,340
13,car,0.0,1.38,25,294
14,car,24.0,1.38,193,487
15,truck,24.0,1.38,193,486
17,car,24.0,1.38,265,309
18,car,24.0,1.38,129,373
19,car,24.0,1.38,395,232
20,car,24.0,1.38,220,250
21,car,24.0,1.38,310,230
25,car,0.0,1.38,85,218
26,car,0.0,1.38,292,251
27,car,0.0,1.38,273,278
28,car,24.0,1.38,241,228
29,car,0.0,1.38,12,332
30,car,0.0,1.38,356,244
31,motorcycle,0.0,1.38,195,338
33,car,0.0,1.38,373,264
37,car,24.0,1.38,266,214
39,car,24.0,1.38,407,541
42,person,75.89,1.38,326,511
44,car,33.94,1.38,41,237
46,car,24.0,1.38,68,266
48,motorcycle,86.53,1.38,328,534
53,car,0.0,1.38,12,206
55,car,24.0,1.38,106,245
60,car,33.94,1.38,127,181
64,person,53.67,1.38,98,678
68,car,24.0,1.38,9,536
70,backpack,75.89,1.38,328,493
72,car,24.0,1.38,10,525
1,car,0.0,1.42,267,581
2,car,53.67,1.42,347,666
3,car,33.94,1.42,83,701
4,car,0.0,1.42,137,438
5,car,33.94,1.42,257,379
6,car,24.0,1.42,260,335
7,car,0.0,1.42,384,387
8,car,24.0,1.42,405,420
9,car,24.0,1.42,184,275
10,car,33.94,1.42,148,315
11,motorcycle,53.67,1.42,380,648
12,car,0.0,1.42,355,340
13,car,24.0,1.42,25,295
14,car,0.0,1.42,193,487
15,truck,0.0,1.42,193,486
17,car,33.94,1.42,266,310
18,car,24.0,1.42,130,373
19,car,0.0,1.42,395,232
20,car,24.0,1.42,220,251
21,car,48.0,1.42,310,228
25,car,24.0,1.42,85,219
26,car,0.0,1.42,292,251
27,car,24.0,1.42,273,279
28,car,0.0,1.42,241,228
29,car,33.94,1.42,13,333
30,car,33.94,1.42,357,243
31,motorcycle,33.94,1.42,196,337
33,car,0.0,1.42,373,264
37,car,24.0,1.42,267,214
39,car,24.0,1.42,407,540
42,person,0.0,1.42,326,511
44,car,0.0,1.42,41,237
46,car,24.0,1.42,68,267
48,motorcycle,33.94,1.42,327,533
53,car,0.0,1.42,12,206
55,car,0.0,1.42,106,245
60,car,0.0,1.42,127,181
64,person,67.88,1.42,100,680
68,car,24.0,1.42,10,536
70,backpack,24.0,1.42,328,492
72,car,24.0,1.42,10,526
1,car,0.0,1.46,267,581
2,car,24.0,1.46,347,667
3,car,53.67,1.46,85,702
4,car,0.0,1.46,137,438
5,car,24.0,1.46,257,378
6,car,24.0,1.46,260,334
7,car,24.0,1.46,383,387
8,car,0.0,1.46,405,420
9,car,0.0,1.46,184,275
10,car,24.0,1.46,149,315
11,motorcycle,72.0,1.46,380,651
12,car,0.0,1.46,355,340
13,car,0.0,1.46,25,295
14,car,33.94,1.46,194,486
15,truck,33.94,1.46,194,485
17,car,72.0,1.46,266,307
18,car,24.0,1.46,131,373
19,car,24.0,1.46,395,233
20,car,24.0,1.46,220,252
21,car,33.94,1.46,311,229
25,car,0.0,1.46,85,219
26,car,24.0,1.46,293,251
27,car,24.0,1.46,274,279
28,car,24.0,1.46,241,229
29,car,0.0,1.46,13,333
30,car,0.0,1.46,357,243
31,motorcycle,0.0,1.46,196,337
33,car,0.0,1.46,373,264
37,car,0.0,1.46,267,214
39,car,48.0,1.46,407,538
42,person,53.67,1.46,324,510
44,car,0.0,1.46,41,237
46,car,33.94,1.46,69,268
48,motorcycle,33.94,1.46,326,532
53,car,0.0,1.46,12,206
55,car,0.0,1.46,106,245
60,car,24.0,1.46,128,181
64,person,193.49,1.46,107,684
68,car,24.0,1.46,10,537
70,person,122.38,1.46,323,491
72,car,24.0,1.46,11,526
1,car,0.0,1.5,267,581
2,car,0.0,1.5,347,667
3,car,53.67,1.5,87,703
4,car,0.0,1.5,137,438
5,car,24.0,1.5,258,378
6,car,24.0,1.5,261,334
7,car,0.0,1.5,383,387
8,car,24.0,1.5,405,419
9,car,24.0,1.5,185,275
10,car,0.0,1.5,149,315
11,motorcycle,72.0,1.5,380,654
12,car,24.0,1.5,356,340
13,car,24.0,1.5,25,296
14,car,0.0,1.5,194,486
15,truck,0.0,1.5,194,485
17,car,33.94,1.5,267,308
18,car,24.0,1.5,130,373
19,car,0.0,1.5,395,233
20,car,24.0,1.5,221,252
21,car,0.0,1.5,311,229
25,car,24.0,1.5,84,219
26,car,24.0,1.5,294,251
27,car,24.0,1.5,274,280
28,car,24.0,1.5,242,229
29,car,24.0,1.5,13,334
30,car,0.0,1.5,357,243
31,motorcycle,24.0,1.5,197,337
33,car,24.0,1.5,374,264
37,car,24.0,1.5,267,215
39,car,24.0,1.5,406,538
42,person,33.94,1.5,323,509
44,car,24.0,1.5,42,237
46,car,24.0,1.5,69,269
48,motorcycle,53.67,1.5,324,531
53,car,0.0,1.5,12,206
55,car,24.0,1.5,107,245
60,car,24.0,1.5,128,182
64,person,120.0,1.5,111,687
68,car,33.94,1.5,11,538
70,person,98.95,1.5,322,495
72,car,53.67,1.5,13,527
1,car,24.0,1.54,266,581
2,car,24.0,1.54,347,666
3,car,75.89,1.54,90,704
4,car,0.0,1.54,137,438
5,car,33.94,1.54,257,377
6,car,33.94,1.54,262,333
7,car,0.0,1.54,383,387
8,car,24.0,1.54,405,418
9,car,24.0,1.54,186,275
10,car,24.0,1.54,150,315
11,motorcycle,48.0,1.54,380,656
12,car,0.0,1.54,356,340
13,car,24.0,1.54,25,297
14,car,0.0,1.54,194,486
15,truck,0.0,1.54,194,485
17,car,24.0,1.54,267,309
18,car,0.0,1.54,130,373
19,car,33.94,1.54,396,232
20,car,53.67,1.54,223,251
21,car,24.0,1.54,312,229
25,car,0.0,1.54,84,219
26,car,24.0,1.54,295,251
27,car,24.0,1.54,275,280
28,car,0.0,1.54,242,229
29,car,0.0,1.54,13,334
30,car,0.0,1.54,357,243
31,motorcycle,0.0,1.54,197,337
33,car,0.0,1.54,374,264
37,car,24.0,1.54,268,215
39,car,24.0,1.54,406,537
42,person,53.67,1.54,321,510
44,car,24.0,1.54,42,238
46,car,0.0,1.54,69,269
48,motorcycle,33.94,1.54,323,530
53,car,24.0,1.54,11,206
55,car,24.0,1.54,107,244
60,car,24.0,1.54,129,182
64,person,53.67,1.54,113,688
68,car,24.0,1.54,11,539
70,person,33.94,1.54,321,494
72,car,33.94,1.54,12,528
1,car,24.0,1.58,266,580
2,car,0.0,1.58,347,666
3,car,53.67,1.58,92,705
4,car,0.0,1.58,137,438
5,car,33.94,1.58,258,376
6,car,0.0,1.58,262,333
7,car,0.0,1.58,383,387
8,car,24.0,1.58,405,417
9,car,0.0,1.58,186,275
10,car,0.0,1.58,150,315
12,car,0.0,1.58,356,340
13,car,24.0,1.58,25,298
14,car,0.0,1.58,194,486
15,truck,0.0,1.58,194,485
17,car,33.94,1.58,268,310
18,car,24.0,1.58,131,373
19,car,0.0,1.58,396,232
20,car,0.0,1.58,223,251
21,car,24.0,1.58,313,229
25,car,24.0,1.58,84,220
26,car,0.0,1.58,295,251
27,car,24.0,1.58,275,279
28,car,0.0,1.58,242,229
29,car,48.0,1.58,13,336
30,car,24.0,1.58,358,243
31,motorcycle,24.0,1.58,198,337
33,car,24.0,1.58,375,264
37,car,0.0,1.58,268,215
39,car,33.94,1.58,405,536
42,person,33.94,1.58,320,509
44,car,0.0,1.58,42,238
46,car,0.0,1.58,69,269
48,motorcycle,53.67,1.58,321,529
53,car,0.0,1.58,11,206
55,car,0.0,1.58,107,244
60,car,0.0,1.58,129,182
64,person,67.88,1.58,115,690
68,car,24.0,1.58,12,539
70,person,53.67,1.58,319,495
72,car,33.94,1.58,13,529
74,car,0,1.58,366,313
1,car,0.0,1.62,266,580
2,car,0.0,1.62,347,666
3,car,53.67,1.62,94,706
4,car,24.0,1.62,138,438
5,car,72.0,1.62,258,373
6,car,24.0,1.62,262,332
7,car,24.0,1.62,384,387
8,car,0.0,1.62,405,417
9,car,0.0,1.62,186,275
10,car,0.0,1.62,150,315
12,car,24.0,1.62,356,341
13,car,0.0,1.62,25,298
14,car,0.0,1.62,194,486
15,truck,0.0,1.62,194,485
17,car,0.0,1.62,268,310
18,car,24.0,1.62,131,372
19,car,33.94,1.62,397,233
20,car,0.0,1.62,223,251
21,car,33.94,1.62,312,228
25,car,0.0,1.62,84,220
26,car,0.0,1.62,295,251
27,car,0.0,1.62,275,279
28,car,0.0,1.62,242,229
29,car,24.0,1.62,13,335
30,car,0.0,1.62,358,243
31,person,144.0,1.62,198,331
33,car,0.0,1.62,375,264
37,car,33.94,1.62,269,216
39,car,24.0,1.62,405,535
42,person,197.91,1.62,318,501
44,car,24.0,1.62,42,239
46,car,24.0,1.62,69,270
48,motorcycle,53.67,1.62,320,527
53,car,0.0,1.62,11,206
55,car,0.0,1.62,107,244
60,car,0.0,1.62,129,182
64,person,86.53,1.62,117,693
68,car,24.0,1.62,12,540
70,person,24.0,1.62,318,495
72,car,24.0,1.62,12,529
74,car,24.0,1.62,367,313
1,car,0.0,1.67,266,580
2,car,48.0,1.67,347,664
3,car,53.67,1.67,96,707
4,car,0.0,1.67,138,438
5,car,24.0,1.67,258,374
6,car,24.0,1.67,263,332
7,car,24.0,1.67,384,386
8,car,0.0,1.67,405,417
9,car,24.0,1.67,187,275
10,car,24.0,1.67,151,315
12,car,0.0,1.67,356,341
13,car,0.0,1.67,25,298
14,car,0.0,1.67,194,486
15,truck,24.0,1.67,194,486
17,car,33.94,1.67,269,311
18,car,0.0,1.67,131,372
19,car,0.0,1.67,397,233
20,car,24.0,1.67,224,251
21,car,0.0,1.67,312,228
25,car,0.0,1.67,84,220
26,car,24.0,1.67,296,251
27,car,0.0,1.67,275,279
28,car,24.0,1.67,243,229
29,car,24.0,1.67,13,336
30,car,0.0,1.67,358,243
31,person,24.0,1.67,199,331
33,car,24.0,1.67,376,264
37,car,0.0,1.67,269,216
39,car,24.0,1.67,404,535
42,person,75.89,1.67,317,498
44,car,0.0,1.67,42,239
46,car,0.0,1.67,69,270
48,motorcycle,53.67,1.67,319,525
53,car,0.0,1.67,11,206
55,car,24.0,1.67,107,245
60,car,33.94,1.67,130,183
64,person,86.53,1.67,120,695
68,car,24.0,1.67,12,541
70,person,24.0,1.67,317,495
72,car,24.0,1.67,13,529
74,car,0.0,1.67,367,313
1,car,0.0,1.71,266,580
2,car,33.94,1.71,348,663
3,car,53.67,1.71,98,708
4,car,0.0,1.71,138,438
5,car,24.0,1.71,259,374
6,car,0.0,1.71,263,332
7,car,24.0,1.71,385,386
8,car,0.0,1.71,405,417
9,car,33.94,1.71,188,274
10,car,0.0,1.71,151,315
12,car,0.0,1.71,356,341
13,car,24.0,1.71,25,299
14,car,0.0,1.71,194,486
15,truck,0.0,1.71,194,486
17,car,24.0,1.71,269,312
18,car,0.0,1.71,131,372
19,car,24.0,1.71,398,233
20,car,24.0,1.71,225,251
21,car,24.0,1.71,312,229
25,car,0.0,1.71,84,220
26,car,0.0,1.71,296,251
27,car,24.0,1.71,276,279
28,car,0.0,1.71,243,229
29,car,0.0,1.71,13,336
30,car,0.0,1.71,358,243
31,person,33.94,1.71,200,330
33,car,0.0,1.71,376,264
37,car,0.0,1.71,269,216
39,car,24.0,1.71,404,534
42,person,151.79,1.71,315,492
44,car,0.0,1.71,42,239
46,car,24.0,1.71,69,271
48,motorcycle,48.0,1.71,317,525
53,car,0.0,1.71,11,206
55,car,24.0,1.71,107,244
60,car,0.0,1.71,130,183
64,person,53.67,1.71,122,696
68,car,24.0,1.71,13,541
70,person,48.0,1.71,315,495
72,car,24.0,1.71,14,529
74,car,0.0,1.71,367,313
1,car,33.94,1.75,265,579
2,car,24.0,1.75,348,664
3,car,48.0,1.75,100,708
4,car,24.0,1.75,138,437
5,car,48.0,1.75,259,372
6,car,0.0,1.75,263,332
7,car,0.0,1.75,385,386
8,car,0.0,1.75,405,417
9,car,24.0,1.75,189,274
10,car,24.0,1.75,151,314
12,car,24.0,1.75,357,341
13,car,0.0,1.75,25,299
14,car,0.0,1.75,194,486
15,truck,24.0,1.75,195,486
17,car,24.0,1.75,270,312
18,car,24.0,1.75,132,372
19,car,0.0,1.75,398,233
20,car,24.0,1.75,224,251
21,car,24.0,1.75,313,229
25,car,24.0,1.75,84,221
26,car,0.0,1.75,296,251
27,car,53.67,1.75,278,278
28,car,0.0,1.75,243,229
29,car,0.0,1.75,13,336
30,car,0.0,1.75,358,243
31,person,0.0,1.75,200,330
33,car,24.0,1.75,377,264
37,car,33.94,1.75,270,217
39,car,33.94,1.75,403,533
42,person,86.53,1.75,313,489
44,car,24.0,1.75,41,239
46,car,0.0,1.75,69,271
48,motorcycle,33.94,1.75,316,524
53,car,0.0,1.75,11,206
55,car,33.94,1.75,108,245
60,car,24.0,1.75,131,183
64,person,67.88,1.75,124,698
68,car,24.0,1.75,13,542
70,person,24.0,1.75,314,495
72,car,48.0,1.75,14,531
74,car,24.0,1.75,368,313
1,car,24.0,1.79,265,578
2,car,0.0,1.79,348,664
3,car,24.0,1.79,100,709
4,car,24.0,1.79,139,437
5,car,24.0,1.79,259,371
6,car,24.0,1.79,264,332
7,car,0.0,1.79,385,386
8,car,0.0,1.79,405,417
9,car,33.94,1.79,190,275
10,car,24.0,1.79,152,314
12,car,0.0,1.79,357,341
